filename,width,height,class,xmin,ymin,xmax,ymax
00fca0da-2db3-481b-b98a-9b67bb7b105c___RS_HL 7708.JPG,256,256,leaf,35,4,229,256
00a6039c-e425-4f7d-81b1-d6b0e668517e___RS_HL 7669.JPG,256,256,leaf,33,8,234,256
leafimgs_011.jpg,275,183,leaf,54,21,223,163
leafimgs_004.jpg,275,183,leaf,10,25,233,162
leafimgs_057.jpg,211,239,leaf,21,31,158,162
leafimgs_003.jpg,216,233,leaf,4,149,60,182
leafimgs_003.jpg,216,233,leaf,167,1,206,95
leafimgs_003.jpg,216,233,leaf,122,162,190,192
leafimgs_003.jpg,216,233,leaf,62,5,111,45
leafimgs_003.jpg,216,233,leaf,29,80,74,99
leafimgs_003.jpg,216,233,leaf,68,162,100,179
leafimgs_003.jpg,216,233,leaf,3,56,43,77
leafimgs_003.jpg,216,233,leaf,3,91,30,115
leafimgs_003.jpg,216,233,leaf,133,197,163,223
leafimgs_003.jpg,216,233,leaf,3,2,48,51
leafimgs_003.jpg,216,233,leaf,104,62,153,109
leafimgs_013.jpg,183,276,leaf,16,9,160,276
leafimgs_036.jpg,284,177,leaf,113,79,184,173
plant_010.jpg,225,224,leaf,70,82,120,126
plant_010.jpg,225,224,leaf,124,58,193,91
plant_010.jpg,225,224,leaf,41,44,114,76
leafimgs_077.jpg,259,194,leaf,63,7,205,191
leafimgs_099.jpg,259,194,leaf,6,21,242,178
leafimgs_078.jpg,213,237,leaf,1,172,53,223
leafimgs_078.jpg,213,237,leaf,77,147,129,219
leafimgs_078.jpg,213,237,leaf,124,66,173,169
01f98912-9627-4ce0-8f0f-e451b7acbb6c___RS_HL 0509.JPG,256,256,leaf,48,5,207,251
leafimgs_062.jpg,259,194,leaf,24,17,215,168
leafimgs_070.jpg,242,208,leaf,11,8,224,183
leafimgs_050.jpg,284,177,leaf,69,109,88,134
leafimgs_050.jpg,284,177,leaf,11,73,54,122
leafimgs_050.jpg,284,177,leaf,50,7,108,51
leafimgs_008.jpg,263,192,leaf,12,33,249,161
leafimgs_031.jpg,275,183,leaf,184,10,225,73
leafimgs_031.jpg,275,183,leaf,76,7,123,53
leafimgs_031.jpg,275,183,leaf,57,67,122,99
plant_046.jpg,214,235,leaf,139,100,167,136
plant_046.jpg,214,235,leaf,69,77,85,108
plant_046.jpg,214,235,leaf,136,50,160,81
plant_037.jpg,225,225,leaf,110,171,136,202
plant_037.jpg,225,225,leaf,94,121,116,169
leafimgs_001.jpg,275,183,leaf,1,6,272,177
leafimgs_079.jpg,237,212,leaf,153,181,182,200
leafimgs_079.jpg,237,212,leaf,126,162,150,183
leafimgs_079.jpg,237,212,leaf,93,152,113,172
leafimgs_079.jpg,237,212,leaf,69,122,94,146
leafimgs_079.jpg,237,212,leaf,97,131,126,149
leafimgs_079.jpg,237,212,leaf,170,151,218,171
leafimgs_079.jpg,237,212,leaf,132,136,159,172
leafimgs_079.jpg,237,212,leaf,138,120,168,159
leafimgs_079.jpg,237,212,leaf,147,102,175,143
leafimgs_079.jpg,237,212,leaf,164,165,206,190
leafimgs_079.jpg,237,212,leaf,182,129,224,147
leafimgs_079.jpg,237,212,leaf,191,114,234,133
leafimgs_079.jpg,237,212,leaf,77,92,103,114
leafimgs_079.jpg,237,212,leaf,107,104,142,121
leafimgs_079.jpg,237,212,leaf,77,72,109,89
leafimgs_079.jpg,237,212,leaf,114,75,147,91
leafimgs_079.jpg,237,212,leaf,87,50,114,74
leafimgs_079.jpg,237,212,leaf,14,70,29,92
leafimgs_079.jpg,237,212,leaf,103,12,122,37
leafimgs_079.jpg,237,212,leaf,198,96,237,110
leafimgs_079.jpg,237,212,leaf,7,97,33,111
leafimgs_076.jpg,276,183,leaf,10,11,248,172
leafimgs_058.jpg,225,225,leaf,21,10,181,66
leafimgs_058.jpg,225,225,leaf,99,30,159,217
01d03cb9-4505-458c-a6dc-648dedccd71a___JR_HL 8474.JPG,256,256,leaf,6,3,230,256
leafimgs_014.jpg,276,182,leaf,20,12,259,176
leafimgs_060.jpg,267,189,leaf,89,24,140,63
leafimgs_060.jpg,267,189,leaf,143,22,191,67
leafimgs_056.jpg,231,218,leaf,156,90,199,133
plant_003.jpg,225,225,leaf,61,53,81,91
plant_003.jpg,225,225,leaf,162,67,194,105
plant_003.jpg,225,225,leaf,67,104,107,147
plant_003.jpg,225,225,leaf,25,52,61,104
plant_036.jpg,225,225,leaf,13,70,56,125
plant_036.jpg,225,225,leaf,170,53,190,105
plant_036.jpg,225,225,leaf,52,129,91,170
plant_029.jpg,225,225,leaf,6,103,77,131
plant_029.jpg,225,225,leaf,129,120,184,150
plant_029.jpg,225,225,leaf,150,159,182,189
plant_029.jpg,225,225,leaf,80,107,138,130
plant_029.jpg,225,225,leaf,53,1,121,25
leafimgs_038.jpg,225,225,leaf,9,4,214,221
leafimgs_059.jpg,225,225,leaf,22,151,67,204
leafimgs_059.jpg,225,225,leaf,23,17,61,71
leafimgs_059.jpg,225,225,leaf,161,15,201,75
leafimgs_059.jpg,225,225,leaf,154,152,185,196
leafimgs_059.jpg,225,225,leaf,97,84,125,125
leafimgs_021.jpg,266,189,leaf,10,74,51,118
leafimgs_021.jpg,266,189,leaf,72,97,126,120
leafimgs_021.jpg,266,189,leaf,84,17,111,54
leafimgs_021.jpg,266,189,leaf,1,140,61,189
leafimgs_021.jpg,266,189,leaf,140,98,194,121
leafimgs_021.jpg,266,189,leaf,142,11,191,53
leafimgs_021.jpg,266,189,leaf,87,152,119,187
leafimgs_021.jpg,266,189,leaf,215,1,256,53
plant_057.jpg,225,225,leaf,23,94,105,142
plant_057.jpg,225,225,leaf,120,56,162,111
plant_057.jpg,225,225,leaf,138,22,184,61
plant_033.jpg,252,200,leaf,101,10,244,106
plant_033.jpg,252,200,leaf,77,114,150,162
plant_033.jpg,252,200,leaf,6,89,67,141
leafimgs_023.jpg,300,168,leaf,1,85,148,157
leafimgs_023.jpg,300,168,leaf,151,74,292,155
leafimgs_023.jpg,300,168,leaf,70,2,238,97
leafimgs_064.jpg,265,190,leaf,2,19,265,174
plant_006.jpg,201,250,leaf,62,194,113,238
plant_006.jpg,201,250,leaf,45,119,67,158
plant_006.jpg,201,250,leaf,61,21,109,69
plant_006.jpg,201,250,leaf,154,66,201,90
plant_026.jpg,225,225,leaf,43,125,126,221
plant_026.jpg,225,225,leaf,37,85,105,124
plant_026.jpg,225,225,leaf,145,121,224,198
leafimgs_087.jpg,168,300,leaf,1,204,121,282
leafimgs_016.jpg,225,225,leaf,33,20,194,182
leafimgs_018.jpg,275,183,leaf,62,48,152,134
02a0f44c-9cbe-4a2e-9710-296692635ec6___RS_HL 5789.JPG,256,256,leaf,49,10,232,246
leafimgs_102.jpg,227,222,leaf,23,6,215,212
leafimgs_022.jpg,217,232,leaf,33,5,184,194
leafimgs_051.jpg,246,205,leaf,56,84,129,148
leafimgs_051.jpg,246,205,leaf,105,12,202,100
leafimgs_104.jpg,231,218,leaf,1,95,108,155
leafimgs_104.jpg,231,218,leaf,30,161,140,206
leafimgs_104.jpg,231,218,leaf,121,44,206,131
leafimgs_104.jpg,231,218,leaf,57,3,122,115
leafimgs_104.jpg,231,218,leaf,142,97,226,167
leafimgs_086.jpg,343,147,leaf,168,74,213,125
